Species,AltNames,GenoSero-types,Disease_type,Disease_Name,Tax_ID,NCBI_Genbank_ID,Status,Commensal,NNDSS_Notifiable,Reference,Version added
Streptococcus gordonii,,,bacterial,,1302,,is a known pathogen,Skin; Oral Cavity; Gastrointestinal Tract,,1,1.0.0
Streptococcus intermedius,,,bacterial,,1338,,is a known pathogen,Upper Respiratory Tract; Gastrointestinal Tract; Urogenital Tract,,1,1.0.0
Streptococcus iniae,,,bacterial,,,,is a known pathogen,,,1,1.0.1
Streptococcus mitis,Group M&O Streptococcus,,bacterial,,28037,,is a known pathogen,Oral Cavity,,1,1.0.0
Streptococcus mutans,Viridans Streptococcus,,bacterial,,1309,,is a known pathogen,Oral Cavity,,1,1.0.0
Streptococcus oralis,,,bacterial,,,,is a known pathogen,,,1,1.0.1
Streptococcus pneumoniae,,,bacterial,Pneumococcal disease,1313,,is a known pathogen,Upper Respiratory Tract,Yes,"1,2",1.0.0
Streptococcus pyogenes,Group A Streptococcus,,bacterial,,1314,,is a known pathogen,Upper Respiratory Tract,Yes,"1,2",1.0.0
Streptococcus sanguinis,Group H Streptococcus,,bacterial,,1305,,is a known pathogen,Oral Cavity,,1,1.0.0
Streptococcus sobrinus,,,bacterial,,,,is a known pathogen,,,1,1.0.1
Streptococcus suis,Group R&S Streptococcus,,bacterial,,1307,,is a known pathogen,,,1,1.0.0
Suttonella indologenes,,,bacterial,,13276,,is a known pathogen,Upper Respiratory Tract,,1,1.0.0
Tannerella forsythia,,,bacterial,,28112,,is a known pathogen,,,1,1.0.0
Tatlockia micdadei,,,bacterial,,451,,is a known pathogen,,,1,1.0.0
Treponema denticola,,,bacterial,,158,,is a known pathogen,,,1,1.0.0
Treponema pallidum,,,bacterial,Syphilis,160,,is a known pathogen,,Yes,"1,2",1.0.0
Treponema vincentii,,,bacterial,,69710,,is a known pathogen,,,1,1.0.0
Tropheryma whipplei,,,bacterial,Whipple's disease,2039,,is a known pathogen,,,1,1.0.0
Trueperella pyogenes,,,bacterial,,,,is a known pathogen,,,1,1.0.1
Ureaplasma parvum,,,bacterial,,,,is a known pathogen,,,1,1.0.1
Ureaplasma urealyticum,,,bacterial,,2130,,is a known pathogen,Urogenital Tract,,1,1.0.0
Vibrio alginolyticus,,,bacterial,Vibriosis,663,,is a known pathogen,,,1,1.0.0
Vibrio cholerae,,,bacterial,Cholera,666,,is a known pathogen,,Yes,"1,2",1.0.0
Vibrio parahaemolyticus,,,bacterial,Vibriosis,670,,is a known pathogen,,,1,1.0.0
Vibrio vulnificus,,,bacterial,Vibriosis,672,,is a known pathogen,,,1,1.0.0
Yersinia enterocolitica,,,bacterial,,630,,is a known pathogen,,,1,1.0.0
Yersinia pestis,,,bacterial,Plague,632,,is a known pathogen,,Yes,"1,2",1.0.0
Yersinia pseudotuberculosis,,,bacterial,,633,,is a known pathogen,,,1,1.0.0
Haemophilus ducreyi,,,bacterial,Chancroid,730,,is a known pathogen,,,1,1.0.0
Acanthamoeba astronyxis,,,amoeba,Acanthamoeba keratitis or Granulomatous Amebic Encephalitis (GAE),65658,,is a known pathogen,,,"1,3",1.0.0
Acanthamoeba castellanii,,,amoeba,Acanthamoeba keratitis or Granulomatous Amebic Encephalitis (GAE),5755,,is a known pathogen,,,"1,3",1.0.0
Acanthamoeba culbertsoni,,,amoeba,Acanthamoeba keratitis or Granulomatous Amebic Encephalitis (GAE),43142,,is a known pathogen,,,"1,3",1.0.0
Acanthamoeba divionensis,,,amoeba,Acanthamoeba keratitis or Granulomatous Amebic Encephalitis (GAE),202919,,is a known pathogen,,,"1,3",1.0.0
Acanthamoeba hatchetti,,,amoeba,Acanthamoeba keratitis or Granulomatous Amebic Encephalitis (GAE),65660,,is a known pathogen,,,"1,3",1.0.0
Acanthamoeba lenticulata,,,amoeba,Acanthamoeba keratitis or Granulomatous Amebic Encephalitis (GAE),29196,,is a known pathogen,,,"1,3",1.0.0
Acanthamoeba lugdunensis,,,amoeba,Acanthamoeba keratitis or Granulomatous Amebic Encephalitis (GAE),61605,,is a known pathogen,,,"1,3",1.0.0
Acanthamoeba polyphaga,,,amoeba,Acanthamoeba keratitis or Granulomatous Amebic Encephalitis (GAE),5757,,is a known pathogen,,,"1,3",1.0.0
Acanthamoeba rhysodes,,,amoeba,Acanthamoeba keratitis or Granulomatous Amebic Encephalitis (GAE),32599,,is a known pathogen,,,"1,3",1.0.0
Adenocephalus pacificus,Pacific broad tapeworm,,parasitic,,,,is a known pathogen,,,1,1.0.1
Alternaria alternata,,,fungal,,,,is a known pathogen,,,1,1.0.1
Alternaria brassicicola,,,fungal,,,,is a known pathogen,,,1,1.0.1
Ancylostoma braziliense,,,parasitic,,,,is a known pathogen,,,1,1.0.1
Ancylostoma caninum,,,parasitic,,,,is a known pathogen,,,1,1.0.1
Ancylostoma ceylanicum,,,parasitic,,,,is a known pathogen,,,1,1.0.1
Ancylostoma duodenale,,,parasitic,,,,is a known pathogen,,,1,1.0.1
Angiostrongylus cantonensis,Roundworm,,parasitic,Rat Lung Worm Disease,6313,,is a known pathogen,,,"1,3",1.0.0
Angiostrongylus costaricensis,,,parasitic,,,,is a known pathogen,,,1,1.0.1
Anisakis simplex,Herring Worm,,parasitic,Anisakiasis,6269,,is a known pathogen,,,"1,3",1.0.0
Anncaliia algerae,,,parasitic,Microsporidial Myositis,723287,,is a known pathogen,,,"1,3",1.0.0
Apophysomyces variabilis,,,fungal,,760013,,is a known pathogen,,,"1,3",1.0.0
Ascaris lumbricoides,Ascaris,,parasitic,Ascariasis,6252,,is a known pathogen,,,"1,3",1.0.0
Ascaris suum,,,parasitic,Ascariasis,,,is a known pathogen,,,1,1.0.1
Aspergillus flavus,,,fungal,Aspergillosis,5059,,is a known pathogen,,,"1,3",1.0.0
Aspergillus fumigatus,,,fungal,Aspergillosis,746128,,is a known pathogen,,,"1,3",1.0.0
Aspergillus nidulans,,,fungal,Aspergillosis,162425,,is a known pathogen,,,"1,3",1.0.0
Aspergillus niger,,,fungal,Aspergillosis,5061,,is a known pathogen,,,"1,3",1.0.0
Aspergillus terreus,,,fungal,Aspergillosis,33178,,is a known pathogen,,,"1,3",1.0.0
Babesia divergens,,,parasitic,Babesiosis,,,is a known pathogen,,,1,1.0.1
Babesia duncani,,,parasitic,Babesiosis,,,is a known pathogen,,,1,1.0.1
Babesia microti,,,parasitic,Babesiosis,5868,,is a known pathogen,,,"1,3",1.0.0
Babesia sp. venatorum,,,parasitic,Babesiosis,171411,,is a known pathogen,,,"1,3",1.0.0
Balamuthia mandrillaris,,,parasitic,,66527,,is a known pathogen,,,1,1.0.0
Basidiobolus ranarum,,,fungal,,34480,,is a known pathogen,,,1,1.0.0
Baylisascaris procyonis,Raccoon roundworm,,parasitic,Baylisascaris,,,is a known pathogen,,,3,1.0.0
Bertiella studeri,,,parasitic,,,,is a known pathogen,,,1,1.0.1
Blastocystis hominis,,,parasitic,Blastocystis,12968,,is a known pathogen,,,1,1.0.0
Blastomyces dermatitidis,,,fungal,Blastomycosis,5039,,is a known pathogen,,,1,1.0.0
Blastomyces gilchristii,,,fungal,Blastomycosis,1681229,,is a known pathogen,,,1,1.0.0
Blastomyces helicus,,,fungal,Blastomycosis,465036,,is a known pathogen,,,1,1.0.0
Brugia malayi,,,parasitic,Lymphatic filariasis,6279,,is a known pathogen,,,1,1.0.0
Brugia pahangi,,,parasitic,,,,is a known pathogen,,,1,1.0.1
Brugia timori,,,parasitic,Lymphatic filariasis,42155,,is a known pathogen,,,3,1.0.0
Candida albicans,,,fungal,Candidiasis,5476,,is a known pathogen,,,1,1.0.0
Candida dubliniensis,,,fungal,,,,is a known pathogen,,,1,1.0.1
Candida parapsilosis,,,fungal,Candidiasis,5480,,is a known pathogen,,,1,1.0.0
Candida tropicalis,,,fungal,Candidiasis,5482,,is a known pathogen,,,1,1.0.0
Capillaria hepatica,,,parasitic,,,,is a known pathogen,,,1,1.0.1
Chrysomya bezziana,,,parasitic,,,,is a known pathogen,,,1,1.0.1
Cladophialophora bantiana,,,fungal,Cerebral phaeohyphomycosis,89940,,is a known pathogen,,,1,1.0.0
Cladophialophora boppii,,,fungal,Cerebral phaeohyphomycosis,82106,,is a known pathogen,,,1,1.0.0
Cladophialophora carrionii,,,fungal,Cerebral phaeohyphomycosis,86049,,is a known pathogen,,,1,1.0.0
Cladosporium carrionii,,,fungal,Chromoblastomycosis,,,is a known pathogen,,,20,1.0.0
Clavispora lusitaniae,,,fungal,Candidiasis,,,is a known pathogen,,,1,1.0.1
Clinostomum complanatum,,,parasitic,,235145,,is a known pathogen,,,1,1.0.0
Clonorchis sinensis,Oriental liver fluke,,parasitic,,,,is a known pathogen,,,1,1.0.1
Coccidioides immitis,,,fungal,Valley Fever (Coccidioidomycosis),5501,,is a known pathogen,,,1,1.0.0
Coccidioides posadasii,,,fungal,Valley Fever (Coccidioidomycosis),199306,,is a known pathogen,,,1,1.0.0
Cochliomyia hominivorax,,,parasitic,,,,is a known pathogen,,,1,1.0.1
Colletotrichum coccodes,,,fungal,,,,is a known pathogen,,,1,1.0.1
Colletotrichum gloeosporioides,,,fungal,,,,is a known pathogen,,,1,1.0.1
Conidiobolus coronatus,,,fungal,,34488,,is a known pathogen,,,1,1.0.0
Conidiobolus incongruus,,,fungal,,90249,,is a known pathogen,,,1,1.0.0
Contracaecum osculatum,,,parasitic,,,,is a known pathogen,,,1,1.0.1
Cryptococcus gattii,,,fungal,Cryptococcosis,37769,,is a known pathogen,,,1,1.0.0
Cryptococcus neoformans,,,fungal,Cryptococcosis,5207,,is a known pathogen,,,1,1.0.0
Cryptosporidium hominis,,,parasitic,Cryptosporidiosis,237895,,is a known pathogen,,Yes,"1,2",1.0.0
Cryptosporidium parvum,,,parasitic,Cryptosporidiosis,5807,,is a known pathogen,,Yes,"1,2",1.0.0
Curvularia australiensis,,,fungal,,91365,,is a known pathogen,,,1,1.0.0
Curvularia hawaiiensis,,,fungal,,1230527,,is a known pathogen,,,1,1.0.0
Curvularia lunata,,,fungal,,,,is a known pathogen,,,1,1.0.1
Curvularia papendorfii,,,fungal,,,,is a known pathogen,,,1,1.0.1
Curvularia spicifera,,,fungal,,145392,,is a known pathogen,,,1,1.0.0
Cyclospora cayetanensis,,,parasitic,Cyclosporiasis,88456,,is a known pathogen,,,1,1.0.0
Cystoisospora belli,,,parasitic,Cystoisosporiasis,,,is a known pathogen,,,1,1.0.1
Demodex brevis,,,parasitic,,574145,,is a known pathogen,,,1,1.0.0
Demodex folliculorum,,,parasitic,,481310,,is a known pathogen,,,1,1.0.0
Dermanyssus gallinae,,,parasitic,,,,is a known pathogen,,,1,1.0.1
Dermatobia hominis,,,parasitic,,,,is a known pathogen,,,1,1.0.1
Dicrocoelium dendriticum,Lancet liver fluke,,parasitic,,,,is a known pathogen,,,1,1.0.1
Dientamoeba fragilis,,,parasitic,,,,is a known pathogen,,,1,1.0.1
Dioctophyme renale,Giant kidney worm,,parasitic,Dioctophymiasis,,,is a known pathogen,,,1,1.0.1
Diphyllobothrium latum,Broad tapeworm,,parasitic,,,,is a known pathogen,,,1,1.0.1
Dirofilaria immitis,Heartworm,,parasitic,Dirofliariasis,6287,,is a known pathogen,,,1,1.0.0
Dirofilaria repens,,,parasitic,Dirofliariasis,31241,,is a known pathogen,,,1,1.0.0
Dracunculus medinensis,Guinea worm,,parasitic,Dracunculiasis (guinea worm disease),,,is a known pathogen,,,1,1.0.1
Echinococcus granulosus,Sensu lato,,parasitic,Hydatid disease (Cystic )echinocccosis,6210,,is a known pathogen,,,1,1.0.0
Echinococcus multilocularis,,,parasitic,Alveolar echinococcosis,6211,,is a known pathogen,,,1,1.0.0
Echinococcus oligarthrus,,,parasitic,Echinococcosis,6212,,is a known pathogen,,,1,1.0.0
Echinococcus vogeli,,,parasitic,Echinococcosis,6213,,is a known pathogen,,,1,1.0.0
Echinolaelaps echidninus,,,parasitic,,,,is a known pathogen,,,1,1.0.1
Edenia gomezpompae,,,fungal,,461172,,is a known pathogen,,,1,1.0.0
Emmonsia crescens,,,fungal,Adiaspiromycosis,,,is a known pathogen,,,1,1.0.1
Encephalitozoon cuniculi,,,parasitic,,6035,,is a known pathogen,,,1,1.0.0
Encephalitozoon hellem,,,parasitic,,27973,,is a known pathogen,,,1,1.0.0
Encephalitozoon intestinalis,,,parasitic,,58839,,is a known pathogen,,,1,1.0.0
Entamoeba histolytica,,,amoeba,Amoebiasis,5759,,is a known pathogen,,,1,1.0.0
Enterobius Vermicularis,Pinworm,,parasitic,Enterobiasis,51028,,is a known pathogen,,,3,1.0.0
Enterocytozoon bieneusi,,,parasitic,Microsporidiosis,31281,,is a known pathogen,,,1,1.0.0
Epidermophyton floccosum,,,fungal,,,,is a known pathogen,,,1,1.0.1
Exophiala dermatitidis,,,fungal,,,,is a known pathogen,,,1,1.0.1
Exophiala jeanselmei,,,fungal,Chromoblastomycosis,,,is a known pathogen,,,20,1.0.0
Exophiala spinifera,,,fungal,Chromoblastomycosis,,,is a known pathogen,,,20,1.0.0
Fasciola gigantica,,,parasitic,,,,is a known pathogen,,,1,1.0.1
Fasciola hepatica,,,parasitic,,,,is a known pathogen,,,1,1.0.1
Fasciolopsis buski,,,parasitic,Fasciolopsiasis,,,is a known pathogen,,,1,1.0.1
Fonsecaea compacta,,,fungal,,,,is a known pathogen,,,1,1.0.1
Fonsecaea pedrosoi,Fonsecea pedrosoi,,fungal,Chromoblastomycosis,,,is a known pathogen,,,20,1.0.0
Fonsacaea compactum,Fonsacea compactum,,fungal,Chromoblastomycosis,,,is a known pathogen,,,20,1.0.0
Fusarium fujikuroi,,,fungal,,,,is a known pathogen,,,1,1.0.1
Fusarium oxysporum,,,fungal,,,,is a known pathogen,,,1,1.0.1
Fusarium solani,,,fungal,,,,is a known pathogen,,,1,1.0.1
Giardia intestinalis,Giardia duodenalis,,parasitic,Giardiasis,5741,,is a known pathogen,,,1,1.0.0
Gnathostoma hispidum,,,parasitic,Gnathostomiasis,,,is a known pathogen,,,1,1.0.1
Gnathostoma spinigerum,,,parasitic,Gnathostomiasis ,,,is a known pathogen,,,3,1.0.0
Halicephalobus gingivalis,,,parasitic,,,,is a known pathogen,,,1,1.0.1
Heterophyes heterophyes,,,parasitic,Heterophyiasis,,,is a known pathogen,,,1,1.0.1
Histoplasma capsulatum,,,fungal,Histoplasmosis,5037,,is a known pathogen,,,1,1.0.0
Hymenolepis diminuta,,,parasitic,Hymenolepiasis,,,is a known pathogen,,,1,1.0.1
Leishmania aethiopica,,,parasitic,Cutaneous leishmaniasis,5667,,is a known pathogen,,,1,1.0.0
Leishmania amazonensis,,,parasitic,Leishmaniasis,5659,,is a known pathogen,,,1,1.0.0
Leishmania braziliensis,,,parasitic,Leishmaniasis,5660,,is a known pathogen,,,1,1.0.0
Leishmania chagasi,Leishmania infantum,,parasitic,Leishmaniasis,44271,,is a known pathogen,,,1,1.0.0
Leishmania colombiensis,,,parasitic,Leishmaniasis,93413,,is a known pathogen,,,1,1.0.0
Leishmania donovani,,,parasitic,Leishmaniasis,5661,,is a known pathogen,,,1,1.0.0
Leishmania guyanensis,,,parasitic,Leishmaniasis,5670,,is a known pathogen,,,1,1.0.0
Leishmania infantum,,,parasitic,Leishmaniasis,5671,,is a known pathogen,,,1,1.0.0
Leishmania major,,,parasitic,Leishmaniasis,5664,,is a known pathogen,,,1,1.0.0
Leishmania martiniquensis,,,parasitic,Leishmaniasis,1580590,,is a known pathogen,,,1,1.0.0
Leishmania mexicana,,,parasitic,Leishmaniasis,5665,,is a known pathogen,,,1,1.0.0
Leishmania naiffi,,,parasitic,Leishmaniasis,5678,,is a known pathogen,,,1,1.0.0
Leishmania panamensis,,,parasitic,Leishmaniasis,5679,,is a known pathogen,,,1,1.0.0
Leishmania peruviana,,,parasitic,Leishmaniasis,5681,,is a known pathogen,,,1,1.0.0
Leishmania tropica,,,parasitic,Leishmaniasis,5666,,is a known pathogen,,,1,1.0.0
Lichtheimia corymbifera,,,fungal,,42458,,is a known pathogen,,,1,1.0.0
Lichtheimia ramosa,,,fungal,,688394,,is a known pathogen,,,1,1.0.0
Linguatula serrata,,,parasitic,,,,is a known pathogen,,,1,1.0.1
Loa loa,,,parasitic,,7209,,is a known pathogen,,,1,1.0.0
Lomentospora prolificans,,,fungal,,41688,,is a known pathogen,,,1,1.0.0
Madurella mycetomatis,,,fungal,,,,is a known pathogen,,,1,1.0.1
Mansonella ozzardi,,,parasitic,Mansonellosis,,,is a known pathogen,,,1,1.0.1
Mansonella perstans,,,parasitic,Mansonellosis,,,is a known pathogen,,,1,1.0.1
Mansonella streptocerca,,,parasitic,Mansonellosis,,,is a known pathogen,,,1,1.0.1
Metagonimus yokogawai,,,parasitic,Metagonimiasis,,,is a known pathogen,,,1,1.0.1
Moniliformis moniliformis,,,parasitic,,,,is a known pathogen,,,1,1.0.1
Mucor circinelloides,,,fungal,,36080,,is a known pathogen,,,1,1.0.0
Naegleria fowleri,,,amoeba,Amoebic meningoencephalitis (PAM),5763,,is a known pathogen,,,1,1.0.0
Necator americanus,,,parasitic,Intestinal hookworm,,,is a known pathogen,,,1,1.0.1
Neobalantidium coli,,,parasitic,Balantidiasis,71585,,is a known pathogen,,,1,1.0.0
Onchocerca volvulus,,,parasitic,River Blindness (Onchocerciasis),6282,,is a known pathogen,,Yes,"1,3",1.0.0
Opisthorchis felineus,,,parasitic,Opisthorchiasis,,,is a known pathogen,,,1,1.0.1
Opisthorchis sinensis,,,parasitic,Opisthorchiasis,,,is a known pathogen,,,1,1.0.1
Opisthorchis viverrini,,,parasitic,Opisthorchiasis,,,is a known pathogen,,,1,1.0.1
Ornithonyssus bacoti,Tropical rat mite; Liponyssus bacoti,,parasitic,,,,is a known pathogen,,,1,1.0.1
Ornithonyssus bursa,Tropical fowl mite,,parasitic,,,,is a known pathogen,,,1,1.0.1
Ornithonyssus sylviarum,,,parasitic,,,,is a known pathogen,,,1,1.0.1
Paracapillaria philippinensis,,,parasitic,Capillariasis,,,is a known pathogen,,,1,1.0.1
Paracoccidioides brasiliensis,,,fungal,Paracoccidioidomycosis,121759,,is a known pathogen,,,1,1.0.0
Paragonimus africanus,Lung Fluke,,parasitic,Paragonimaiasis,434055,,is a known pathogen,,,1,1.0.0
Paragonimus heterotremus,Lung Fluke,,parasitic,Paragonimaiasis,100268,,is a known pathogen,,,1,1.0.0
Paragonimus kellicotti,Lung Fluke,,parasitic,Paragonimaiasis,100269,,is a known pathogen,,,1,1.0.0
Paragonimus mexicanus,Lung Fluke,,parasitic,Paragonimaiasis,100270,,is a known pathogen,,,1,1.0.0
Paragonimus siamensis,Lung Fluke,,parasitic,Paragonimaiasis,100271,,is a known pathogen,,,1,1.0.0
Paragonimus skrjabini,Lung Fluke,,parasitic,Paragonimaiasis,59630,,is a known pathogen,,,1,1.0.0
Paragonimus westermani,Lung Fluke,,parasitic,Paragonimaiasis,34504,,is a known pathogen,,,1,1.0.0
Pediculus humanus,,,parasitic,,,,is a known pathogen,,,1,1.0.1
Phialophora verrucosa,,,fungal,Chromoblastomycosis,39412,,is a known pathogen,,,"1,20",1.0.0
Pichia kudriavzevii,,,fungal,Candidiasis,4909,,is a known pathogen,,,1,1.0.0
Plasmodium falciparum,,,parasitic,Malaria,5833,,is a known pathogen,,Yes,"1,2",1.0.0
Plasmodium knowlesi,,,parasitic,Malaria,,,is a known pathogen,,,1,1.0.1
Plasmodium malariae,,,parasitic,Malaria,5858,,is a known pathogen,,Yes,"1,2",1.0.0
Plasmodium ovale,,,parasitic,Malaria,36330,,is a known pathogen,,Yes,"1,2",1.0.0
Plasmodium vivax,,,parasitic,Malaria,5855,,is a known pathogen,,Yes,"1,2",1.0.0
Plasmodium knowlesi,,,parasitic,Malaria,5850,,is a known pathogen,,Yes,2,1.0.0
Pneumocystis jirovecii,,,fungal,Pneumocystis pneumonia,42068,,is a known pathogen,,,1,1.0.0
Pogonomyrmex uruguayensis,,,parasitic,,269704,,is a known pathogen,,,1,1.0.0
Pseudoterranova decipiens,Seal worm,,parasitic,,,,is a known pathogen,,,1,1.0.1
Pthirus pubis,Crab louse,,parasitic,,,,is a known pathogen,,,1,1.0.1
Pythium insidiosum,,,fungal,Pythiosis,,,has been reported in case reports,,,18,1.0.0
Rhinocladiella aquaspersa,,,fungal,Chromoblastomycosis,,,is a known pathogen,,,20,1.0.0
Rhinocladiella mackenziei,,,fungal,Human cerebral phaeohyphomycosis,,,is a known pathogen,,,1,1.0.1
Rhinosporidium seeberi,,,fungal,Rhinosporidiosis,90339,,is a known pathogen,,,1,1.0.0
Rhizomucor pusillus,,,fungal,,4840,,is a known pathogen,,,1,1.0.0
Rhizopus microsporus,,,fungal,Mucormycosis,58291,,is a known pathogen,,,1,1.0.0
Rhizopus oryzae,,,fungal,Mucormycosis,64495,,is a known pathogen,,,1,1.0.0
Rodentolepis nana,Dwarf tapeworm,,parasitic,,,,is a known pathogen,,,1,1.0.1
Saccharomyces cerevisiae,Saccharomyces cerevisiae,,fungal,,,,is a known pathogen,,,1,1.0.1
Saksenaea erythrospora,,,fungal,,931868,,is a known pathogen,,,1,1.0.0
Saksenaea vasiformis,,,fungal,,90258,,is a known pathogen,,,1,1.0.0
Sappinia diploidea,,,amoeba,,,,is a known pathogen,,,1,1.0.1
Sappinia pedata,,,amoeba,,,,is a known pathogen,,,1,1.0.1
Sarcocystis hominis,,,parasitic,Sarcocystosis,,,is a known pathogen,,,1,1.0.1
Sarcocystis suihominis,,,parasitic,Sarcocystosis,,,is a known pathogen,,,1,1.0.1
Sarcoptes scabiei,Itch Mite,,parasitic,Scabies,52283,,is a known pathogen,,,1,1.0.0
Scedosporium apiospermum,,,fungal,Pseudallescheriasis,563466,,is a known pathogen,,,1,1.0.0
Scedosporium boydii,,,fungal,,,,is a known pathogen,,,1,1.0.1
Schistosoma guineensis,Blood Fluke,,parasitic,Schistosomiasis,393876,,is a known pathogen,,,1,1.0.0
Schistosoma haematobium,Blood Fluke,,parasitic,Schistosomiasis,6185,,is a known pathogen,,,1,1.0.0
Schistosoma intercalatum,Blood Fluke,,parasitic,Schistosomiasis,6187,,is a known pathogen,,,1,1.0.0
Schistosoma japonicum,Blood Fluke,,parasitic,Schistosomiasis,6182,,is a known pathogen,,,1,1.0.0
Schistosoma malayensis,Blood Fluke,,parasitic,Schistosomiasis,53353,,is a known pathogen,,,1,1.0.0
Schistosoma mansoni,Blood Fluke,,parasitic,Schistosomiasis,6183,,is a known pathogen,,,1,1.0.0
Schistosoma mekongi,Blood Fluke,,parasitic,Schistosomiasis,38744,,is a known pathogen,,,1,1.0.0
Scopulariopsis brevicaulis,,,fungal,,,,is a known pathogen,,,1,1.0.1
Spirometra erinaceieuropaei,,,parasitic,,,,is a known pathogen,,,1,1.0.1
Sporothrix schenckii,,,fungal,Sporotrichosis,29908,,is a known pathogen,,,1,1.0.0
Sporothrix brasiliensis,,,fungal,Sporotrichosis,,,is a known pathogen,,,3,1.0.0
Strongyloides stercoralis,Threadworm,,parasitic,Strongyloidiasis,6248,,is a known pathogen,,,1,1.0.0
Taenia multiceps,,,parasitic,Coenurosis,,,is a known pathogen,,,1,1.0.1
Taenia saginata,Beef tapeworm,,parasitic,Taeniasis,,,is a known pathogen,,,1,1.0.1
Taenia serialis,,,parasitic,Coenurosis,,,is a known pathogen,,,3,1.0.1
Taenia brauni,,,parasitic,Coenurosis,,,is a known pathogen,,,3,1.0.1
Taenia glomeratus,,,parasitic,Coenurosis,,,is a known pathogen,,,3,1.0.1
Taenia solium,Pork tapeworm,,parasitic,Cysticercosis,6204,,is a known pathogen,,,1,1.0.0
Talaromyces marneffei,,,fungal,Talaromycosis,,,is a known pathogen,,,1,1.0.1
Thelazia callipaeda,,,parasitic,Thelaziasis,,,is a known pathogen,,,1,1.0.1
Toxocara canis,,,parasitic,Toxocariasis,,,a zoonotic pathogen,,,3,1.0.0
Toxocara cati,,,parasitic,Toxocariasis,,,a zoonotic pathogen,,,3,1.0.0
Toxoplasma gondii,,,parasitic,Toxoplasmosis,5811,,is a known pathogen,,,1,1.0.0
Trachipleistophora hominis,,,parasitic,,72359,,is a known pathogen,,,1,1.0.0
Trematosphaeria grisea,,,fungal,Mycetoma,,,is a known pathogen,,,1,1.0.1
Trichinella britovi,,,parasitic,Trichinellosis,,,is a known pathogen,,,1,1.0.1
Trichinella nativa,,,parasitic,Trichinellosis,,,is a known pathogen,,,1,1.0.1
Trichinella nelsoni,,,parasitic,Trichinellosis,,,is a known pathogen,,,1,1.0.1
Trichinella papuae,,,parasitic,Trichinellosis,,,is a known pathogen,,,3,1.0.1
Trichinella pseudospiralis,,,parasitic,Trichinellosis,6337,,is a known pathogen,,,1,1.0.0
